{7b9ac6bb-36ed-4fd6-9afb-c2cd67880b7a} bank:/MasterBank
{01458517-618f-4335-8ac9-5c4073ff8fc2} event:/voice/combat/female/05/commands/formations/column
{e31e863f-9851-4ff9-8c85-c8891f734db1} event:/voice/combat/female/05/commands/formations/line
{7f10b48c-f9c1-428d-945f-d1641c568dd8} event:/voice/combat/female/05/commands/formations/loose
{6eac6c0b-843b-4638-bb64-dfdcc19483ce} event:/voice/combat/female/05/commands/formations/scatter
{5df15f07-313f-4443-96d1-672c051bad37} event:/voice/combat/female/05/commands/formations/shield_wall
{ad92c996-419b-4ce3-b0a9-1c426d8d6bd2} event:/voice/combat/female/05/commands/formations/skein
{89a08d85-622a-499a-b2fa-dc00494b5d7b} event:/voice/combat/female/05/commands/formations/square
{c297a85c-a78b-4dd1-a493-4d4b42732605} event:/voice/combat/female/05/commands/hold_fire
{95c7b41b-4934-4c6b-be87-9a662286d90a} event:/voice/combat/female/05/commands/horse_archers
{0a5e819e-970a-4353-b2f9-909e067381ef} event:/voice/combat/female/05/commands/infantry
{d97ee31f-a857-4523-b402-f1c90055171b} event:/voice/combat/female/05/commands/mixed
{0441e04b-a663-457d-8e14-8a63dd0221fc} event:/voice/combat/female/05/commands/mount
{feb74bb5-eee5-4737-b393-f7a9d0aece6d} event:/voice/combat/female/05/commands/move
{d0260316-abb4-44d7-996b-fe7dbf9838a4} event:/voice/combat/female/05/commands/pick_default
{84e02d12-a193-4aea-8f45-01f10cca7661} event:/voice/combat/female/05/commands/pick_spears
{ed910ae0-b05f-4da8-94f0-14e901c68281} event:/voice/combat/female/05/commands/retreat
{0c5a1b5a-b2de-45c3-9252-3a72f1229d34} event:/voice/combat/female/05/commands/stop
{77ec4055-eb0a-4077-abd7-28958810a1fb} event:/voice/combat/female/05/commands/undelegate
{e8752592-5e68-4319-80f3-5b67d186895d} event:/voice/combat/female/05/commands/use_ladders
{437a76e6-0841-4e5b-be9e-391c2b844731} event:/voice/combat/female/05/commands/use_siege_weapon
{bb0a465d-903d-4ed4-95bb-6409b54b0e5c} event:/voice/combat/female/05/death
{cb57aa68-0772-444a-a002-99ab69bee664} event:/voice/combat/female/05/debacle
{b95aa421-0050-4a34-8348-059465d3a272} event:/voice/combat/female/05/fear
{fde81d5c-dea0-4f3a-b713-4d7f920acf89} event:/voice/combat/female/05/focus
{e2927812-ce19-4456-8bb5-8e659a7e2b06} event:/voice/combat/female/05/grunt
{bc502bbe-2f1f-4109-a215-14bb0ce10249} event:/voice/combat/female/05/horse_rally
{cb764937-5a41-4e32-b215-51df5ec51dd7} event:/voice/combat/female/05/horse_stop
{f36a6854-a583-40fe-9508-72e97d8e1409} event:/voice/combat/female/05/jump
{8798a13a-eea4-462f-b5a2-89a33cbf760d} event:/voice/combat/female/05/mp/affirmative
{db7a1f65-7d4b-4d73-9cd6-a0432f96a25c} event:/voice/combat/female/05/mp/attack
{72b06713-1628-4ba8-9926-faa09e7a5d6f} event:/voice/combat/female/05/mp/defend
{d88b63f7-2c63-41d7-83d8-7aa395e944e2} event:/voice/combat/female/05/mp/help
{77888cbb-22c5-4d6e-a789-819f9289803d} event:/voice/combat/female/05/mp/negative
{d0dd2b00-8c8a-4e12-a5ae-2619b3cb3ba2} event:/voice/combat/female/05/mp/regroup
{fd3fb5b9-b664-439f-85cd-72560f86e5eb} event:/voice/combat/female/05/mp/sorry
{f78ec217-8e36-430c-a5e4-7ad7f89fa7f4} event:/voice/combat/female/05/mp/spot
{530b8730-bf10-4942-92c9-c49205100cc0} event:/voice/combat/female/05/mp/thanks
{08a16535-40bf-43df-8bd0-0721fae29ade} event:/voice/combat/female/05/pain
{d4ad6fc1-36f5-455b-950c-6073d52b0a30} event:/voice/combat/female/05/stun
{a55cc493-64b9-4c6d-b7f1-46292ec26e50} event:/voice/combat/female/05/victory
{77b44b51-fc4b-44de-ba66-c795977ff8f0} event:/voice/combat/female/05/yell
{9db1a192-67f9-4a3d-b4ea-5893a58fb1c3} event:/voice/combat/horse/01/collide
{1366bf2b-34dd-478d-924c-28819c6a0bdc} event:/voice/combat/horse/01/death
{b9a64e7f-25dc-418b-aac9-796c75a17a0f} event:/voice/combat/horse/01/idle
{31387a95-72bd-4efa-973f-f92a285fd77a} event:/voice/combat/horse/01/neigh
{47182636-523e-4bf5-a6e0-3f6367752de2} event:/voice/combat/horse/01/pain
{74530ef7-e671-4d57-8de7-98c9d6981645} event:/voice/combat/horse/02/collide
{4a6adee4-b087-48d4-8abb-9d9e3bc2a152} event:/voice/combat/horse/02/death
{bc8456e7-d940-45d7-aacd-9decc848f150} event:/voice/combat/horse/02/idle
{e48d2071-5250-4af0-b210-cecdb9df6510} event:/voice/combat/horse/02/neigh
{b4021759-fdda-46ad-b6df-6eaaee3fd741} event:/voice/combat/horse/02/pain
{690126e0-c2da-4b81-8238-18a62ad96064} event:/voice/combat/horse/03/collide
{14a6a673-3097-48af-bc41-1164e790660d} event:/voice/combat/horse/03/death
{1733b8e8-03cf-4bdd-b747-a2dd5cdcfca2} event:/voice/combat/horse/03/idle
{943dd68e-c1ba-479d-a55c-a65874881e9a} event:/voice/combat/horse/03/neigh
{cfabacee-6e6b-4c1a-b89b-e1b7a6dd6e4a} event:/voice/combat/horse/03/pain
{c574842c-1f58-4888-8316-b874c87ae408} event:/voice/combat/horse/04/collide
{0cdc4920-1efb-4276-8a6c-471250f51cbd} event:/voice/combat/horse/04/death
{bc52087e-4113-4346-9a54-277926241de9} event:/voice/combat/horse/04/idle
{41ebd9e2-21c6-4cad-a3f6-09088d0c2fb2} event:/voice/combat/horse/04/neigh
{0cdc1075-48ea-4d2c-bdc1-950ebe673b41} event:/voice/combat/horse/04/pain
{377c1520-cbed-4c5c-9b8e-06ac2ac583d0} event:/voice/combat/male/01/climb
{77b86a80-11a1-46c2-b691-18a65b485c32} event:/voice/combat/male/01/death
{294c5f52-93c0-4f15-8015-ac14ff951a99} event:/voice/combat/male/01/debacle
{c782b340-79fc-4294-99a5-dbd1abde357a} event:/voice/combat/male/01/fear
{63f758a2-8fba-4094-9d00-471d88e71cc7} event:/voice/combat/male/01/focus
{72f231e5-2471-4b9f-b6f9-7a8131525ed8} event:/voice/combat/male/01/grunt
{f57af1f2-a779-4851-90cf-0d7b3b8977a4} event:/voice/combat/male/01/horse_rally
{a0904691-f55a-49c8-9cd7-8ae03b5a2361} event:/voice/combat/male/01/horse_stop
{4358779b-47d5-4649-8da3-8dda7a1eceea} event:/voice/combat/male/01/jump
{e2995d01-9a42-491b-a6d2-c3a85cece1c4} event:/voice/combat/male/01/pain
{044b57dc-ac5d-427c-b13a-56761a3e349a} event:/voice/combat/male/01/stun
{1c5479fc-72c0-4d93-99ab-fc4534165190} event:/voice/combat/male/01/victory
{524eb0c5-14bb-457b-9a77-430f4a71ac62} event:/voice/combat/male/01/yell
{cd3f9d67-8cff-4d63-9c1e-70f779fb6edd} event:/voice/combat/male/02/climb
{fbf18dd8-23ea-4589-ac96-11c9247e8861} event:/voice/combat/male/02/death
{2c9a611b-0dac-47e6-a83e-0f293113510d} event:/voice/combat/male/02/debacle
{f8bf25f4-54b2-4349-806b-d670c7110449} event:/voice/combat/male/02/fear
{fab6a8d6-6915-4b3a-9931-cfffd6ff966d} event:/voice/combat/male/02/focus
{4df7437f-30b3-4d84-a839-022f9a939fe4} event:/voice/combat/male/02/grunt
{eeb1d796-07f2-44f8-87c8-5c9054126b5f} event:/voice/combat/male/02/horse_rally
{a25b848b-7ec8-46cc-8088-66fbc00e8724} event:/voice/combat/male/02/horse_stop
{a5788d94-67c8-408d-b3a0-0304ea75e073} event:/voice/combat/male/02/jump
{5dd25153-b3ff-4098-994a-d777ff557eda} event:/voice/combat/male/02/pain
{443d37e6-d067-448f-818e-5aeeeeea3b76} event:/voice/combat/male/02/stun
{ff971151-0441-4444-a680-8a95b9c477d3} event:/voice/combat/male/02/victory
{9df041be-5f22-4db1-a565-88fb898d9a64} event:/voice/combat/male/02/yell
{b25ba7e8-fd01-4f21-ae35-71218992e18a} event:/voice/combat/male/03/climb
{d6ba8d26-b3ba-4e49-af94-870e931755ba} event:/voice/combat/male/03/death
{0e3a705a-fcb8-410d-ac08-515c7977a238} event:/voice/combat/male/03/debacle
{9b79768b-2a04-4de3-b031-0f6a4b4f5a92} event:/voice/combat/male/03/fear
{4397574b-8e87-415f-9b3e-51cb6dccee10} event:/voice/combat/male/03/focus
{7c4d0434-285e-4f26-99d1-bdb2526958aa} event:/voice/combat/male/03/grunt
{12ddfdfc-09fe-4f35-b955-3f964a78cea8} event:/voice/combat/male/03/horse_rally
{11e92dc8-f05a-41b8-82e7-57b3f5caae85} event:/voice/combat/male/03/horse_stop
{248f0540-b7b5-4e17-9172-64aca51a4fae} event:/voice/combat/male/03/jump
{f598c52b-b5a2-4fb6-8f2d-c26316a0c392} event:/voice/combat/male/03/pain
{8ecca89f-7637-49c8-b0d0-94496cba47ee} event:/voice/combat/male/03/stun
{eb45dd9f-1aff-4bb4-bea0-da13ac9eb822} event:/voice/combat/male/03/victory
{e153b0d9-8ed1-49f3-9f5c-db5b48188c75} event:/voice/combat/male/03/yell
{f6dca9c7-f44b-4451-904a-d06653482551} event:/voice/combat/male/04/climb
{4f80aed5-f4f2-47ac-86e0-0bfd92057d0e} event:/voice/combat/male/04/commands/advance
{7f50fec3-376f-4d37-b0f7-b4a66d2f3d71} event:/voice/combat/male/04/commands/archers
{240a0532-a7c7-4e3b-bb5f-8ddd25fc0d1a} event:/voice/combat/male/04/commands/attack_gate
{aeccbb00-9ea9-464e-b6fd-d421f79496b6} event:/voice/combat/male/04/commands/cavalry
{d19d1598-5689-4e67-ae1c-22d023f7a1de} event:/voice/combat/male/04/commands/charge
{ef21b3a3-6eab-4550-84e3-af351f4ebd7a} event:/voice/combat/male/04/commands/delegate
{e7c60cdb-17ca-4b23-a7d6-3853b35a382b} event:/voice/combat/male/04/commands/dismount
{fe1ca6ef-6858-48a0-a5e9-b046cc0a9bc9} event:/voice/combat/male/04/commands/everyone
{662da15c-cd0d-443a-855c-949dcd2a7d94} event:/voice/combat/male/04/commands/face_direction
{76fb8dd7-a3ff-48bf-8a12-4353d506727c} event:/voice/combat/male/04/commands/face_enemy
{2506ad2c-fbf5-40e7-89d5-d362d5285836} event:/voice/combat/male/04/commands/fall_back
{91046955-9400-4d41-87e2-1baa43ac9d54} event:/voice/combat/male/04/commands/fire_at_will
{302b08c4-c1a2-4bc0-a6df-bc4cd26e66c4} event:/voice/combat/male/04/commands/follow
{2db1391d-6b91-404c-9e73-a60d915d4bff} event:/voice/combat/male/04/commands/formations/circle
{dc89845a-a113-4467-a86a-77d0a9f3c702} event:/voice/combat/male/04/commands/formations/column
{aadc316a-94a0-4081-8f8f-fcc5b5ee4045} event:/voice/combat/male/04/commands/formations/line
{26d4333c-97e6-4401-bec2-ff7f0e29cad7} event:/voice/combat/male/04/commands/formations/loose
{384743f9-2b1b-45e2-a9f3-0df3052a9122} event:/voice/combat/male/04/commands/formations/scatter
{7da5616c-953a-4235-bae4-447a5e9f766c} event:/voice/combat/male/04/commands/formations/shield_wall
{84628ab6-4f60-4528-bbac-86436cab83a7} event:/voice/combat/male/04/commands/formations/skein
{5af4b3c3-77ef-4e2c-9f0b-b94bbf2f7065} event:/voice/combat/male/04/commands/formations/square
{95d456c2-2dcb-417f-87a7-827cc32bc972} event:/voice/combat/male/04/commands/hold_fire
{4f16d4ab-58b3-4878-a7d6-3680c2aed84a} event:/voice/combat/male/04/commands/horse_archers
{fd7c4015-fb9c-4f2d-90f0-2accf03dd7ff} event:/voice/combat/male/04/commands/infantry
{cc31069d-3142-4843-a7e6-9816314dde2e} event:/voice/combat/male/04/commands/mixed
{112213a3-3294-4c6d-b7df-5e7885bbf6f1} event:/voice/combat/male/04/commands/mount
{b728e2de-a3f8-4c91-9e4d-6f56fd0ecd2b} event:/voice/combat/male/04/commands/move
{c369fcd3-ee68-4f2d-a7a0-4cbbe2bedccb} event:/voice/combat/male/04/commands/pick_default
{573fc8fe-5ff7-49a7-965d-eabfa8c38bb4} event:/voice/combat/male/04/commands/pick_spears
{029174bb-b212-406e-92d5-8978cb1aa163} event:/voice/combat/male/04/commands/retreat
{8d3fd85f-5913-4f78-905b-b6d21ec03ed2} event:/voice/combat/male/04/commands/stop
{16a9f77f-218b-4532-bb63-511eabe924b4} event:/voice/combat/male/04/commands/undelegate
{26a9519d-40c7-4b6c-ac19-48c5775d8778} event:/voice/combat/male/04/commands/use_ladders
{cae97752-8590-4f38-bf33-09ff6b5655ed} event:/voice/combat/male/04/commands/use_siege_weapon
{56ad4bfd-d9a3-45d0-a5a3-0ec02de64faf} event:/voice/combat/male/04/death
{c16c5204-e834-4e5a-8f59-9d037ff5d927} event:/voice/combat/male/04/debacle
{8631c10e-be81-48fd-ab4d-19693e4bc3a9} event:/voice/combat/male/04/fear
{dda80f5d-f693-4bd8-8afc-824fdd0fb430} event:/voice/combat/male/04/focus
{a384ead4-c0a7-435b-a2d6-c5e9d41b0192} event:/voice/combat/male/04/grunt
{06ab73f9-9928-4e0c-a0fb-38f2ee2d5321} event:/voice/combat/male/04/horse_rally
{851d537f-9e07-4bb2-8640-98dcc2cb0f56} event:/voice/combat/male/04/horse_stop
{1ab3a4ee-4ebc-4299-9885-3999e5d7e9c1} event:/voice/combat/male/04/jump
{b13a51c3-a61b-4869-88bf-22e5243dfbfd} event:/voice/combat/male/04/mp/affirmative
{00ebbfbd-72f8-468d-953f-f5c08962f48c} event:/voice/combat/male/04/mp/attack
{86ffe761-a0fb-4755-93a9-1428978c417d} event:/voice/combat/male/04/mp/defend
{fe0b32b2-b3ea-47b0-9f27-f98aa92db45f} event:/voice/combat/male/04/mp/help
{06e58a45-7bcc-4f74-8f2e-52c71aba76aa} event:/voice/combat/male/04/mp/negative
{d857bcf3-3476-4ccf-98c1-cdd755ca3964} event:/voice/combat/male/04/mp/regroup
{e2575271-9a87-4b2e-b50c-7363b985f962} event:/voice/combat/male/04/mp/sorry
{61b76996-59c4-48b5-993b-6cac11330c15} event:/voice/combat/male/04/mp/spot
{d92cd4a9-37f4-4f98-9e4f-bc11c8c65145} event:/voice/combat/male/04/mp/thanks
{8eff9938-2df7-49b9-9e9a-a5b9e645069a} event:/voice/combat/male/04/pain
{0d7ca0ab-ee2d-4227-8480-684e85326c96} event:/voice/combat/male/04/stun
{00159189-cff6-4841-bfa7-e5bac2984040} event:/voice/combat/male/04/victory
{278eac60-d209-4d5f-bc04-f9ab0cfaa2c8} event:/voice/combat/male/04/yell
{63a64d5f-acb3-4068-b1c6-9f2ee401c352} event:/voice/combat/male/05/climb
{e1a9abd2-0406-4968-8aff-e89a6dfe6771} event:/voice/combat/male/05/death
{f1d5c72d-a425-4733-ac8d-46504e020a79} event:/voice/combat/male/05/debacle
{d6fd782d-5cde-4887-8c51-7c9e4bf4b8af} event:/voice/combat/male/05/fear
{ad85b242-4603-4862-a251-bdec08a8d2ed} event:/voice/combat/male/05/focus
{ec9b4614-402f-403c-a62d-51635d168a28} event:/voice/combat/male/05/grunt
{406df73c-f8c7-4c13-88f2-86f89bb663c0} event:/voice/combat/male/05/horse_rally
{e2a01c26-5deb-447a-bb8f-6b9ad7776cc0} event:/voice/combat/male/05/horse_stop
{f38dceeb-4505-4f27-a8b6-3da4d478703b} event:/voice/combat/male/05/jump
{f3dfda3a-25dd-4ff7-bc4c-ee1494a62506} event:/voice/combat/male/05/pain
{27b3af3e-fa82-4945-bff0-627d0044ea86} event:/voice/combat/male/05/stun
{72b6dc3b-884b-4936-bc9d-fe21399c2499} event:/voice/combat/male/05/victory
{f18bac2c-9135-4f12-a60f-440dc6690a6b} event:/voice/combat/male/05/yell
{2a3dea32-02b2-48d1-bd94-5b5f2aeacf67} event:/voice/combat/male/06/climb
{ed6e1c34-50d6-480d-b7b4-53d56be8d19b} event:/voice/combat/male/06/commands/advance
{74f56718-0ee5-4688-b539-fa97ee44e7e8} event:/voice/combat/male/06/commands/archers
{e9ef2afe-f440-4e9d-877b-cb18b538e145} event:/voice/combat/male/06/commands/attack_gate
{11c11463-a526-40e8-981e-d58a892d8af3} event:/voice/combat/male/06/commands/cavalry
{f579ffa8-51c5-4ada-913a-1adb0fd793cf} event:/voice/combat/male/06/commands/charge
{78e243b2-7cab-4f82-938b-b478cedae987} event:/voice/combat/male/06/commands/delegate
{911bc59d-bec9-47f9-a5df-d42788870015} event:/voice/combat/male/06/commands/dismount
{6918fcaa-4f5e-4671-850e-b3f15294eef3} event:/voice/combat/male/06/commands/everyone
{341f70bb-09fc-4e58-9674-da15e725eb32} event:/voice/combat/male/06/commands/face_direction
{ddf392e8-afe7-4c30-a397-9f8a71f0c4bf} event:/voice/combat/male/06/commands/face_enemy
{e40ab989-f5e8-49a5-83f1-a350b6b35e57} event:/voice/combat/male/06/commands/fall_back
{819e7144-7eb1-4ac8-b083-9caf5ebe5be1} event:/voice/combat/male/06/commands/fire_at_will
{68b19c41-c822-42df-9c69-b2ff265c2b67} event:/voice/combat/male/06/commands/follow
{a6ec6754-242e-45fa-98ea-e7470c098607} event:/voice/combat/male/06/commands/formations/circle
{1ce6c645-1907-4fea-ba93-360e2dec3101} event:/voice/combat/male/06/commands/formations/column
{c4fbd971-9675-4b62-a257-30ae4b7bc1ee} event:/voice/combat/male/06/commands/formations/line
{213507a5-c65b-410f-b517-c71c4a80a007} event:/voice/combat/male/06/commands/formations/loose
{e2d89b43-23a9-43f2-9e38-ef565d450f23} event:/voice/combat/male/06/commands/formations/scatter
{8d2b0587-19b5-4cc2-a0cd-b41f11ddaa60} event:/voice/combat/male/06/commands/formations/shield_wall
{c5d20c05-6319-4150-89f8-5db5234898ba} event:/voice/combat/male/06/commands/formations/skein
{a1d6f34b-e3b8-4eb5-88c8-a3af4d6b1aad} event:/voice/combat/male/06/commands/formations/square
{01d92733-3db5-4ff6-bb33-b18e10dd8d12} event:/voice/combat/male/06/commands/hold_fire
{4cc41d32-587b-476d-a6e7-9a273703048e} event:/voice/combat/male/06/commands/horse_archers
{3babb54e-2ac4-4cca-8dfd-a8d570396c71} event:/voice/combat/male/06/commands/infantry
{03302bb6-49a0-47a2-b2b1-4cc6de6add45} event:/voice/combat/male/06/commands/mixed
{0b5d9533-79ac-4aa9-a080-ed5550d04070} event:/voice/combat/male/06/commands/mount
{aa6b25e8-fc47-4fa9-82e6-0d0aaf767889} event:/voice/combat/male/06/commands/move
{41385626-975d-43ca-9ea5-1f9e7d17b712} event:/voice/combat/male/06/commands/pick_default
{1459ea30-44d1-4bf2-a7e7-0e24391a2639} event:/voice/combat/male/06/commands/pick_spears
{eac35112-d623-44f5-848c-52fa61e11d1a} event:/voice/combat/male/06/commands/retreat
{62aac6b6-14da-4c28-be7f-c4b280926710} event:/voice/combat/male/06/commands/stop
{4ceaee86-5c66-4780-8bc0-66fb5d8843e4} event:/voice/combat/male/06/commands/undelegate
{996d3b7f-8cc1-4fd4-9f8c-5e7903a8a084} event:/voice/combat/male/06/commands/use_ladders
{b14c162f-b953-4da4-bef5-1db16df6f8be} event:/voice/combat/male/06/commands/use_siege_weapon
{075fc6dc-2e3e-4507-a7ca-b889f64dd40c} event:/voice/combat/male/06/death
{85c4d113-3369-4780-987e-0e05871eaadd} event:/voice/combat/male/06/debacle
{81850bb2-a2f5-40bc-9ff7-03f481a2300d} event:/voice/combat/male/06/fear
{57be944c-9d13-4e91-be49-76dd22642d30} event:/voice/combat/male/06/focus
{d359bda8-ed96-4320-886d-8e4452ee1219} event:/voice/combat/male/06/grunt
{13802467-a4f6-4691-b565-e01ec5a63028} event:/voice/combat/male/06/horse_rally
{d4ec628e-e2c1-4b8b-a381-a954746b7db4} event:/voice/combat/male/06/horse_stop
{dbcce26e-50c2-4762-8e9c-2f75273ef10c} event:/voice/combat/male/06/jump
{831249ee-9f78-4704-b207-64e09e5b3779} event:/voice/combat/male/06/mp/affirmative
{bd51f81b-9204-4682-b6aa-882ddac54dc9} event:/voice/combat/male/06/mp/attack
{f6269ac8-f701-4067-94e8-f5abe036c6bf} event:/voice/combat/male/06/mp/defend
{69163ab7-4e5c-457c-af41-a0752e13449e} event:/voice/combat/male/06/mp/help
{23e33be9-b789-4990-848e-5b0a6278e5a6} event:/voice/combat/male/06/mp/negative
{13b599de-ef52-47b3-b255-faa01a485d27} event:/voice/combat/male/06/mp/regroup
{139215ed-1e26-4fc6-beef-624281e43739} event:/voice/combat/male/06/mp/sorry
{6b965e63-a67c-4f9a-be25-7c11307c36fe} event:/voice/combat/male/06/mp/spot
{ddcc8398-b974-4d95-b7d3-5d6cde0e21c7} event:/voice/combat/male/06/mp/thanks
{d83314d2-4a31-4eee-a221-9bf5c0ded869} event:/voice/combat/male/06/pain
{453227d6-51cc-4574-ad40-3194e0bcbd0f} event:/voice/combat/male/06/stun
{90622a11-bc05-4332-a508-d1e29af7452f} event:/voice/combat/male/06/victory
{425f0485-4e06-4174-9ce8-9b667605866e} event:/voice/combat/male/06/yell
{c6a0bdcf-522b-4a90-9a13-a448dfdb586b} event:/voice/combat/male/07/climb
{8c9241df-97ab-4dba-b2f0-13fcb943e7d9} event:/voice/combat/male/07/commands/advance
{3396cfcc-cdb9-4df2-b775-116444e99c93} event:/voice/combat/male/07/commands/archers
{314042aa-0f29-42ee-b480-a3c51542d2db} event:/voice/combat/male/07/commands/attack_gate
{13a51f8b-fbbc-43ee-b60c-30bbd2715500} event:/voice/combat/male/07/commands/cavalry
{34bf7b64-cfba-4a51-9e98-ebef7406b769} event:/voice/combat/male/07/commands/charge
{b5ffd5f7-ee35-4bdb-9991-819506e47eac} event:/voice/combat/male/07/commands/delegate
{8914cb49-5fb7-42c5-b699-e23f71e1e237} event:/voice/combat/male/07/commands/dismount
{743d140a-98fc-40b3-89b2-4f8e54a0b3a4} event:/voice/combat/male/07/commands/everyone
{445af40d-d36b-4897-b682-651f9d685dcf} event:/voice/combat/male/07/commands/face_direction
{b7116042-9039-4289-bea7-3e638fd234bf} event:/voice/combat/male/07/commands/face_enemy
{626ca3df-f2dd-49bc-8edd-1816f7b6d17d} event:/voice/combat/male/07/commands/fall_back
{36d63656-24ab-462d-9acc-976f601ac7c0} event:/voice/combat/male/07/commands/fire_at_will
{78e16d64-8f28-40dc-b7df-138dd781bd04} event:/voice/combat/male/07/commands/follow
{68fb7d3e-fd56-4016-bef1-600611a2d2c6} event:/voice/combat/male/07/commands/formations/circle
{9803b075-f85d-40c7-af0e-92c2b7ba8bc5} event:/voice/combat/male/07/commands/formations/column
{ccaebcde-ba08-4443-bb02-0393e8b2c83a} event:/voice/combat/male/07/commands/formations/line
{d76c1e85-e1cb-46f5-90e8-55322f03d1fc} event:/voice/combat/male/07/commands/formations/loose
{bc388560-a5c3-40f6-9f20-5936533a8096} event:/voice/combat/male/07/commands/formations/scatter
{508fd5a7-ec76-44f6-a5ab-3466d1d420d0} event:/voice/combat/male/07/commands/formations/shield_wall
{bca4de1d-a273-4bbb-b54a-da810b3b01b8} event:/voice/combat/male/07/commands/formations/skein
{77fdf589-bd96-42a3-ba7a-109febfcd06e} event:/voice/combat/male/07/commands/formations/square
{a8e86ea4-7231-4455-8c70-f0f185b9dcb8} event:/voice/combat/male/07/commands/hold_fire
{2cd183fd-e41d-43f6-bd2a-4ebaa7c96338} event:/voice/combat/male/07/commands/horse_archers
{ab6deafd-8318-4035-a0fd-7ba2bb54f217} event:/voice/combat/male/07/commands/infantry
{68b5e5ba-23f7-4f3a-9ae1-0f4c89ed99d9} event:/voice/combat/male/07/commands/mixed
{c999761d-bc57-45f4-a827-131bce22053a} event:/voice/combat/male/07/commands/mount
{9075055c-8309-4bf0-a89d-a87f32142ff4} event:/voice/combat/male/07/commands/move
{e328139e-cfef-4992-bbd3-b4ddd57f2a7e} event:/voice/combat/male/07/commands/pick_default
{096ab5b1-9699-4acb-a9f6-b17b0ddd5a7c} event:/voice/combat/male/07/commands/pick_spears
{4fb8cafc-6c38-4bc5-80ff-e30f079ba63b} event:/voice/combat/male/07/commands/retreat
{2dea61f8-54a4-4af6-90e5-89afcfac33dd} event:/voice/combat/male/07/commands/stop
{b338116a-8696-4019-b9b1-97ceb1d9ebd0} event:/voice/combat/male/07/commands/undelegate
{fe7e99d9-3641-4ace-91ff-467b2e341526} event:/voice/combat/male/07/commands/use_ladders
{bdc06ec7-12b8-45a3-9c63-9b72277e75af} event:/voice/combat/male/07/commands/use_siege_weapon
{f2408de3-bcaf-4bb3-9023-15a64edfb6f7} event:/voice/combat/male/07/death
{dcaaf547-6d23-4efd-9a3c-41306d49f888} event:/voice/combat/male/07/debacle
{5139dbf7-8163-4dae-af0f-ff107ec77569} event:/voice/combat/male/07/fear
{207fc05c-eb1d-4d74-9eae-c92b90616335} event:/voice/combat/male/07/focus
{24b916ff-e50b-4c6e-bd72-3885cd4cdf8a} event:/voice/combat/male/07/grunt
{17da794b-893e-458b-ad72-e3819940dd00} event:/voice/combat/male/07/horse_rally
{79cd00b8-b5e1-4520-af33-d39d5f701260} event:/voice/combat/male/07/horse_stop
{7d06b060-3f15-4984-afa0-7eb1ed7eb2e9} event:/voice/combat/male/07/jump
{e5f201f0-dd60-42e1-ae31-d6db59c9f111} event:/voice/combat/male/07/mp/affirmative
{d530e1df-4192-4a05-8b90-c4bcf223ff9d} event:/voice/combat/male/07/mp/attack
{755b367a-23ca-4417-8738-8044c81ac72f} event:/voice/combat/male/07/mp/defend
{31c5e6ec-dd6e-4262-b0ae-f517b8ef7817} event:/voice/combat/male/07/mp/help
{2ef6a590-aefc-427e-aafc-60083d830b5f} event:/voice/combat/male/07/mp/negative
{5a409ef4-b175-4661-aca8-c5e8b3c74a98} event:/voice/combat/male/07/mp/regroup
{e3daaf3a-718a-451e-b4f7-d9e261cece2d} event:/voice/combat/male/07/mp/sorry
{a1ca81d8-f8e2-4ac2-9230-00ae3f534e3c} event:/voice/combat/male/07/mp/spot
{b01b739d-ecbb-44c1-9ef2-dea8498efd95} event:/voice/combat/male/07/mp/thanks
{861dadf8-fa90-4ad7-916b-2b18be6453f9} event:/voice/combat/male/07/pain
{8f1faf9b-4ec1-4e4b-a5f1-7e7a0abd5ea2} event:/voice/combat/male/07/stun
{126cfb46-16b9-4bc4-95d0-29987416a071} event:/voice/combat/male/07/victory
{31484995-1046-401e-acaa-6396074726c5} event:/voice/combat/male/07/yell
{8d37950f-bc0d-4cc0-8bbb-7e1661442b45} event:/voice/combat/male/08/climb
{9de86c50-0ad4-4da2-a806-4b893d3458f3} event:/voice/combat/male/08/commands/advance
{9cc5b612-3f19-4d7f-a5bd-5fd26b9b0223} event:/voice/combat/male/08/commands/archers
{e45ddb0b-317c-4fd2-8c39-03ed40bb061b} event:/voice/combat/male/08/commands/attack_gate
{ba9fd688-e2af-478f-af0a-1b44c5435d74} event:/voice/combat/male/08/commands/cavalry
{2034a3fd-fc14-48ee-afaa-ae7d87c96f78} event:/voice/combat/male/08/commands/charge
{ac858583-8247-481e-bcb2-1a25b6634f54} event:/voice/combat/male/08/commands/delegate
{7cff0fb0-e6a4-42ad-944d-9025c6cc9e8d} event:/voice/combat/male/08/commands/dismount
{ae7ded48-08a6-4281-a52c-05f8ca32c9f4} event:/voice/combat/male/08/commands/everyone
{1ee3673a-d888-4978-a2df-fade075bec69} event:/voice/combat/male/08/commands/face_direction
{96cd7ec5-681c-4b68-9625-7231562bd93c} event:/voice/combat/male/08/commands/face_enemy
{ba1337d8-895c-4442-8a69-d1bdfbeae00e} event:/voice/combat/male/08/commands/fall_back
{e0467e23-d773-4712-8a02-69c1388cd118} event:/voice/combat/male/08/commands/fire_at_will
{7c528da4-4332-4c49-913d-eab0555f7f8e} event:/voice/combat/male/08/commands/follow
